0,274.5
0,275.75
0,275.75
0,275.75
0,275.6
0,275.6
0,292.3333
0,293.25
0,292.3333
0,293.25
0,293.25
0,308.3333
0,308.3333
0,309.5
0,309.5
0,308.3333
0,330
0,329.5
0,329.5
0,329.5
0,329.5
0,328.3333
0,694
0,348.5
0,348
0,344
0,348
0,348
0,369.3333
0,369.3333
0,369.3333
0,369.3333
0,369.3333
0,369.3333
0,391
0,391
0,391
0,391
0,392.6667
0,391
0,418
0,418
0,417
0,416
0,418
0,416
0,439.3333
0,441
0,441.3333
0,882
0,441.3333
0,438.5
0,466.3333
0,465.5
0,466.3333
0,468.3333
0,468.3333
0,468.3333
0,495
0,495
0,492.5
0,495
0,527
0,492.5
0,493.3333
0,522
0,522
0,524.5
0,524.5
0,524.5
0,554
0,524.5
0,551.5
0,554
0,592
0,554
0,554
0,554
0,554
0,589
0,589
0,589
0,589
0,624
0,589
0,589
0,147.1111
0,147.1111
0,147.1111
0,147.1111
0,147.1111
0,155.375
0,155.375
0,155.375
0,155.4444
0,155.375
0,164.5714
0,164.75
0,164.75
0,164.75
0,164.5714
0,164.5714
0,174.5714
0,174.5714
0,174.5714
0,174.5714
0,174.5714
0,174.5714
0,184.6667
0,184.6667
0,184.6667
0,184.6667
0,184.6667
0,195.5
0,195.5
0,195.5
0,195.5
0,194.6667
0,195.5
0,207.5714
0,207.1667
0,624
0,207.1667
0,207.5714
0,207.1667
0,344.3333
0,219.6
0,218.6667
0,219.6
0,219.6
0,219.6667
0,233.1667
0,232.4
0,232.4
0,232.4
0,232.4
0,232.4
0,246.25
0,247.6
0,246.4
0,246.4
0,246.25
0,246.25
0,261.6
0,261.6
0,261
0,261.6
0,261.6
0,261.6
0,275.75
0,275.75
0,275.75
0,276.6
0,275.75
0,274.3333
0,292
0,292
0,292
0,293.25
0,292.3333
0,310.75
0,310.75
0,310.75
0,310.3333
0,465.5
0,310.75
0,310.3333
0,328.3333
0,328.3333
0,328.3333
0,328.3333
0,328.3333
0,328.25
0,346
0,346
0,346
0,346
0,346
0,369.3333
0,369.3333
0,367.6667
0,367.6667
0,367.6667
0,367.6667
0,387.3333
0,389.3333
0,389.3333
0,391
0,391
0,391
0,414.3333
0,414.3333
0,414.3333
0,414.3333
0,414.3333
0,414.5
0,437.6667
0,436
0,438.5
0,438.5
0,437.6667
0,438.5
0,466.3333
0,466.3333
0,466.3333
0,465.5
0,465.5
0,465.5
0,489.5
0,489
0,489.5
0,493.3333
0,492.5
0,492.5
0,524.5
0,524.5
0,522
0,524.5
0,522
0,522
0,557
0,554
0,554
0,554
0,554
0,554
0,592
0,624
0,589
0,589
0,589
0,592
0,82.44444
0,82.44444
0,82.44444
0,82.44444
0,82.44444
0,82.44444
0,87.375
0,87.88889
0,87.88889
0,87.88889
0,87.88889
0,87.88889
0,92.75
0,92.75
0,93
0,93
0,92.75
0,98.125
0,172.25
0,97.57143
0,98.42857
0,98.125
0,98.42857
0,103.7143
0,103.7143
0,103.7143
0,103.7143
0,103.7143
0,103.7143
0,110.7143
0,110.3333
0,110.3333
0,110.3333
0,109.8571
0,116.5
0,116.5
0,117.5
0,117.5714
0,113
0,468
0,122.8333
0,123.6667
0,123.6667
0,123.8
0,123.6667
0,131.2
0,131.8333
0,131.2
0,131.2
0,131.8333
0,138.8
0,138.8
0,138.8
0,138.8
0,147.4
0,147.4
0,146.5
0,146.5
0,146.5
0,154.75
0,153.25
0,154.75
0,154.75
0,154.75
0,154.75
0,165.5
0,165.5
0,164
0,165.5
0,165.5
0,174
0,174
0,173.5
0,174
0,174.75
0,174.75
0,186.3333
0,187
0,185.5
0,185.5
0,193.6667
0,193.6667
0,193.6667
0,193.6667
0,195.3333
0,208
0,206.3333
0,206.3333
0,206.3333
0,206.3333
0,220.5
0,218.6667
0,218.6667
0,218.6667
0,218.6667
0,218.6667
0,233
0,236.6667
0,235
0,233
0,233
0,233
0,245.6667
0,245.6667
0,247
0,245.6667
0,244.5
0,245.6667
0,261.6667
0,263.6667
0,263.5
0,261
0,261
0,290
0,261
0,328
0,279.5
0,306
0,277
0,277
0,277
0,279.5
0,279.5
0,298.5
0,298.5
0,296
0,296
0,296
0,296
0,312
0,306
0,306
0,306
0,306
0,306
0,333.5
0,333.5
0,331
0,331
0,331
0,333.5
0,82.44444
0,82.44444
0,82.44444
0,82.75
0,82.75
0,87.88889
0,88.125
0,87.375
0,87.88889
0,87.375
0,93
0,92.75
0,92.75
0,92.75
0,92.75
0,98.42857
0,98.875
0,98.125
0,98.125
0,98.42857
0,104
0,103.7143
0,103.7143
0,104.5714
0,110.7143
0,110.3333
0,110.3333
0,109.3333
0,110.3333
0,110.3333
0,116.5
0,116.5
0,116.2
0,116.5
0,123.8
0,123.8
0,123.8
0,123.8
0,123
0,123.8
0,131.2
0,131.2
0,130.5
0,131.2
0,138.5
0,138.5
0,138.8
0,138.8
0,138.8
0,138.8
0,146.5
0,146.5
0,146.4
0,146.5
0,146.4
0,139.5
0,155
0,154.75
0,154.75
0,154.75
0,155
0,154.75
0,165.8
0,165.5
0,164
0,164.6
0,164
0,156
0,174
0,173.5
0,173.5
0,174
0,174.75
0,166
0,185.5
0,184.6667
0,184.25
0,184.6667
0,184.25
0,185.5
0,195.3333
0,195
0,195
0,193.6667
0,195
0,195.3333
0,190
0,208
0,208.5
0,208
0,208
0,208
0,208.5
0,199
0,220
0,218
0,218
0,218.6667
0,218.6667
0,218.6667
0,235
0,235
0,233
0,233
0,233
0,233
0,274
0,245.6667
0,245.6667
0,245.6667
0,245.6667
0,245.6667
0,263.6667
0,328
0,263.6667
0,296
0,263.5
0,263.5
0,263.6667
0,263.6667
0,333
0,279.6667
0,279.6667
0,306
0,279.6667
0,277
0,306
0,298.5
0,297.6667
0,296
0,297.6667
0,296
0,296
0,349
0,314.5
0,312
0,312
0,344
0,312
0,309.5
0,309.5
0,333.5
0,331
0,331
0,331
0,331
0,333.5
0,196.375
0,196.7778
0,196.7778
0,196.7778
0,196.375
0,196.7778
0,208.5
0,208.6667
0,208.5
0,208.5
0,208.5
0,222
0,221.4286
0,220.6667
0,220.6
0,234.125
0,233.6
0,234.125
0,233.7143
0,247.6
0,247.5714
0,247.5
0,247.5
0,247.5
0,263
0,262.8333
0,261.8333
0,262.8333
0,262.1429
0,262.1429
0,278
0,279
0,279.1429
0,279.1429
0,278.2857
0,278
0,294.1667
0,292.3333
0,294.1667
0,294
0,293.8
0,295.1667
0,312.2
0,314
0,312.2
0,312
0,312.1667
0,330.1667
0,330.1667
0,329.1667
0,330.1667
0,329.1667
0,330.1667
0,347.6
0,348.8
0,348.8
0,344
0,348.8
0,347
0,370
0,369.2
0,369.2
0,369.2
0,368.75
0,370.2
0,397
0,394
0,394
0,392.75
0,392.8
0,392.5
0,415.75
0,413
0,413
0,414.5
0,414.5
0,414.5
0,438.5
0,438.5
0,437.6667
0,437.25
0,437.6667
0,437.25
0,464.25
0,464.25
0,462
0,464.25
0,617
0,462.6667
0,464.25
0,491
0,662
0,493.3333
0,493.75
0,495
0,495
0,522
0,522
0,522
0,523.6667
0,523.6667
0,523.6667
0,556
0,556
0,556
0,554
0,554.3333
0,554.3333
0,586.5
0,589
0,588.3333
0,586.6667
0,586.6667
0,584.6667
0,621.5
0,624
0,621.5
0,624.3333
0,621.5
0,621.5
0,656.5
0,654
0,656.5
0,658.3333
0,656.5
0,656
0,702.5
0,699.5
0,702.5
0,699.5
0,702.5
0,702.5
0,742.5
0,742
0,742
0,742
0,783
0,780.5
0,780.5
0,780.5
0,780.5
0,783
0,196.375
0,196.375
0,196.7778
0,196.375
0,196.375
0,208.6667
0,208.5
0,208.2857
0,208.6667
0,208.5
0,208.5
0,222
0,221.375
0,221.375
0,220.7143
0,220.7143
0,220.7143
0,233.7143
0,234.125
0,233.7143
0,234.125
0,233.7143
0,234.125
0,247.5714
0,247.5714
0,247.5714
0,247.6
0,247.6
0,248.5
0,263
0,262.25
0,262.6
0,262.25
0,261
0,263
0,278
0,279.1429
0,277.1667
0,278.2857
0,278.2857
0,278.2857
0,294.1667
0,295.1667
0,294.1667
0,294.1667
0,294.1667
0,293.8
0,312.2
0,312.1667
0,312.1667
0,312.1667
0,311
0,331
0,331
0,330.4
0,331
0,330.4
0,329.4
0,349.75
0,350.8
0,350.8
0,350.8
0,350.8
0,350.8
0,370.2
0,374
0,370.2
0,369.2
0,371.25
0,370.2
0,392.8
0,396.2
0,392.8
0,392.8
0,392.75
0,392.8
0,415.75
0,417
0,418.5
0,414.5
0,414.3333
0,415.75
0,440
0,441.25
0,440
0,440
0,440
0,437.6667
0,465.5
0,467
0,466.3333
0,467
0,467
0,465.5
0,495
0,495
0,495
0,493.3333
0,495.25
0,495.25
0,523.6667
0,522
0,522
0,522
0,523.6667
0,523.6667
0,551.5
0,554
0,551.5
0,556
0,556
0,590.3333
0,586.5
0,586.6667
0,662
0,588.3333
0,586.5
0,624.3333
0,626
0,624.3333
0,624
0,624.3333
0,624
0,662
0,659
0,694
0,656.5
0,660.3333
0,656.5
0,699.5
0,697
0,699.5
0,697
0,699.5
0,699.5
0,737
0,737.5
0,740
0,740
0,740
0,737.5
0,785.5
0,785.5
0,785.5
0,785.5
0,783
0,785.5
0,329.4
0,329.4
0,329.4
0,329.4
0,329.4
0,329.4
0,349.8
0,349.8
0,348.8
0,348.5
0,349.8
0,349.8
0,370
0,370
0,371.3333
0,370
0,370.2
0,368.75
0,390.8
0,391.8
0,391.5
0,391.8
0,391.5
0,415.75
0,415.75
0,415.75
0,414.5
0,414.5
0,414.3333
0,440
0,439.3333
0,439.3333
0,437.6667
0,877
0,465.5
0,465.5
0,464.25
0,464.25
0,465.5
0,464.6667
0,491
0,489.6667
0,491.6667
0,491
0,491
0,492.5
0,522
0,522
0,522
0,522
0,522
0,552.6667
0,552.6667
0,554
0,552.6667
0,552.6667
0,550.6667
0,552.6667
0,586
0,586.6667
0,586.6667
0,584.6667
0,586.6667
0,619
0,619
0,619
0,617
0,617
0,617
0,659
0,656.5
0,656.6667
0,658.3333
0,656.6667
0,658.3333
0,694
0,697
0,697
0,694
0,699.5
0,697
0,737.5
0,740
0,737.5
0,737.5
0,737.5
0,737.5
0,783
0,783
0,780.5
0,780.5
0,780.5
0,829
0,834
0,831.5
0,831.5
0,829
0,829
0,882.5
0,877
0,877
0,877
0,877
0,877
0,931
0,931
0,931
0,931
0,931
0,931
0,985
0,985
0,985
0,985
0,985
0,985
0,1049
0,1049
0,1049
0,1049
0,1044
0,1049
0,329.4
0,329.4
0,329.4
0,329.4
0,329.4
0,329.4
0,348.8
0,348.8
0,348.8
0,348.8
0,348.8
0,348.8
0,348.8
0,369.2
0,369.2
0,369.2
0,369.2
0,370
0,391.5
0,391.5
0,391.5
0,391.5
0,391.5
0,391.5
0,414.5
0,414.5
0,413
0,414.5
0,414.5
0,414.5
0,440
0,438.5
0,439.3333
0,438.5
0,439.3333
0,439.3333
0,464.6667
0,464.6667
0,464.6667
0,464.6667
0,464.6667
0,464.6667
0,491.6667
0,491.6667
0,491.6667
0,491.6667
0,491.6667
0,491.6667
0,522
0,522
0,522
0,522
0,522
0,522
0,552.6667
0,552.6667
0,554
0,552.6667
0,551.5
0,554
0,584.6667
0,586.5
0,586.5
0,586.5
0,586.6667
0,619
0,622.6667
0,619
0,619
0,620.6667
0,621.5
0,656.5
0,656.5
0,656.5
0,656.5
0,656.6667
0,697
0,697
0,697
0,697
0,697
0,694
0,737.5
0,737.5
0,737.5
0,737
0,737
0,780.5
0,785.5
0,780.5
0,831.5
0,831.5
0,829
0,829
0,829
0,829
0,877
0,877
0,877
0,877
0,877
0,880
0,934
0,931
0,934
0,934
0,931
0,934
0,985
0,985
0,985
0,987.5
0,987.5
0,987.5
0,1044
0,1044
0,1049
0,1049
0,1049
0,1049
0,110
0,110
0,110
0,110
0,110
0,110
0,117
0,116.375
0,116.5556
0,116.375
0,123.7143
0,123.7143
0,123.75
0,123.75
0,123.7143
0,123.7143
0,130.7143
0,130.7143
0,130.7143
0,130.7143
0,130.7143
0,130.7143
0,138.2857
0,138.1667
0,139
0,138.2857
0,138.1667
0,146.1667
0,146.1667
0,146.1667
0,193.6667
0,146.1667
0,146.1667
0,155.1667
0,155.1667
0,155
0,306
0,155
0,155
0,163.6
0,164.6
0,164.6
0,164.6
0,164.6
0,164.6
0,174.4
0,173.5
0,174.4
0,174.4
0,174.4
0,174.4
0,184
0,184
0,184.25
0,183
0,209
0,184
0,195
0,195
0,195
0,195.8
0,193.6667
0,196
0,207.25
0,207.25
0,207
0,207.25
0,207.25
0,207.25
0,219.25
0,219.25
0,219.25
0,218.6667
0,219.25
0,209
0,231.3333
0,231.3333
0,232.75
0,931
0,232.75
0,231.3333
0,495
0,245.6667
0,245.6667
0,246.25
0,247.5
0,246.25
0,263.75
0,262.25
0,262.25
0,261.6667
0,262.25
0,276.3333
0,276.3333
0,277
0,276.3333
0,276.3333
0,276.3333
0,292
0,292
0,292
0,292
0,292
0,292
0,310.3333
0,310.3333
0,310.3333
0,310.75
0,310.3333
0,310.3333
0,326.3333
0,328.3333
0,328
0,328
0,328.3333
0,328
0,392
0,349.6667
0,349.6667
0,349.6667
0,349.5
0,349.6667
0,366
0,369.3333
0,371
0,369.3333
0,369.3333
0,368.5
0,392.5
0,392
0,392.5
0,419
0,392.5
0,392.5
0,414.5
0,417
0,414.5
0,414.5
0,416
0,418
0,444
0,444
0,441
0,441
0,444
0,110.5556
0,110.25
0,110
0,110
0,117
0,117
0,117
0,116.375
0,116.375
0,117
0,123.75
0,123.7143
0,123.7143
0,123.75
0,247.5
0,123.7143
0,247
0,130.7143
0,130.7143
0,130.7143
0,130.7143
0,139
0,139.1429
0,139.1429
0,139
0,139.1429
0,147
0,146.8571
0,147
0,290.5
0,146.1667
0,147
0,155.1667
0,155.1667
0,155.1667
0,155.2857
0,155.1667
0,163.6
0,163.6
0,164.6
0,164.6
0,164.6
0,164.5714
0,174.4
0,174.4
0,174.4
0,174.4
0,174.8333
0,185
0,186.5
0,185
0,185.5
0,185
0,185
0,195.8
0,195.8
0,195.8
0,195.8
0,193
0,206.6
0,205.75
0,207.25
0,207.25
0,207.25
0,207.25
0,219.25
0,219.25
0,219.25
0,219.25
0,219.25
0,234
0,233
0,232.75
0,232.75
0,232.75
0,232.75
0,246.25
0,247.5
0,246.25
0,247.3333
0,245.6667
0,495
0,247.3333
0,261
0,259.5
0,260
0,260
0,390
0,276.3333
0,274.3333
0,276.3333
0,277
0,276.3333
0,276.3333
0,292.3333
0,292.3333
0,292.3333
0,292.3333
0,292.3333
0,292.3333
0,310.3333
0,310.3333
0,310.3333
0,310.3333
0,310.3333
0,619
0,330
0,328
0,328.3333
0,328.3333
0,328.3333
0,328.3333
0,348
0,348
0,348
0,348
0,348
0,348
0,328
0,368.5
0,369.3333
0,369.3333
0,369.3333
0,366
0,392.5
0,392.5
0,392.5
0,392.5
0,392.6667
0,392.5
0,417
0,414.5
0,414.5
0,417
0,414.5
0,414.5
0,444
0,444
0,444
0,444
0,441
0,441
0,246.875
0,246.875
0,246.875
0,246.875
0,246.875
0,246.875
0,261.4286
0,261.4286
0,261.4286
0,261.4286
0,261
0,524.5
0,277.5714
0,277.5714
0,277.5714
0,277
0,294.1667
0,294.1667
0,294.1667
0,295.1667
0,294.1667
0,294.1667
0,311.3333
0,311
0,311.3333
0,311.3333
0,311.3333
0,931
0,330.1667
0,329.1667
0,330.1667
0,330.1667
0,330.1667
0,550.6667
0,349.8
0,348.5
0,349.8
0,348.8
0,348.8
0,348.8
0,370.2
0,369.2
0,368.2
0,369.2
0,369.3333
0,369.2
0,394
0,391.8
0,392.75
0,391.5
0,391.8
0,391.8
0,413
0,414.5
0,413
0,413
0,550.6667
0,413
0,413
0,441
0,440
0,438.5
0,440
0,440
0,468.25
0,465.5
0,465.5
0,464.6667
0,465.5
0,465.5
0,493.3333
0,492.5
0,489.5
0,492.5
0,492.5
0,519
0,522
0,522
0,522
0,519
0,519
0,550.6667
0,549
0,551.5
0,551.5
0,551.5
0,554.3333
0,586.5
0,588.3333
0,586.5
0,584
0,586.5
0,586.5
0,624
0,626
0,624
0,624
0,624
0,624.3333
0,662
0,660.3333
0,659
0,659
0,658.3333
0,658.3333
0,699.5
0,699
0,699
0,694
0,694
0,699
0,737
0,742
0,742
0,742
0,780
0,740
0,788.5
0,785
0,788.5
0,785
0,785
0,785
0,829
0,829
0,829
0,831.5
0,829
0,831.5
0,882
0,882.5
0,882
0,882.5
0,882.5
0,880
0,985
0,931
0,931
0,931
0,931
0,928.5
0,931
0,987.5
0,987.5
0,990
0,987.5
0,990.5
0,990.5
0,246.875
0,246.875
0,246.875
0,246.875
0,246.875
0,261.6
0,261.6
0,261.6
0,261.6
0,261.6
0,261.6
0,277
0,277.5714
0,277.5714
0,277.6
0,277
0,277.5714
0,293.8
0,293.3333
0,293.25
0,293.25
0,293.25
0,293.25
0,311.3333
0,311.3333
0,311.3333
0,311.3333
0,310.75
0,311.3333
0,329.1667
0,329.1667
0,330.1667
0,329.1667
0,348.8
0,348.8
0,348.8
0,349.75
0,348.8
0,348.8
0,369.2
0,369.2
0,368.75
0,369.2
0,369.2
0,392.6667
0,390.8
0,390.8
0,391.8
0,391.8
0,414.3333
0,414.3333
0,414.3333
0,414.3333
0,414.3333
0,414.5
0,440
0,440
0,438.5
0,440
0,440
0,440
0,465.5
0,465.5
0,465.5
0,465.5
0,465.5
0,466.3333
0,493.75
0,493.3333
0,493.75
0,523.6667
0,523.6667
0,524.5
0,522
0,522
0,525.6667
0,554.3333
0,554
0,554.3333
0,554.3333
0,554.3333
0,554.3333
0,584.6667
0,586.6667
0,584.6667
0,586.5
0,586.6667
0,586.6667
0,622.6667
0,622.6667
0,621.5
0,622.6667
0,621.5
0,622.6667
0,659
0,662
0,660.3333
0,658.3333
0,660.3333
0,699.5
0,699.5
0,699
0,699.5
0,699.5
0,702.5
0,785
0,742.5
0,742.5
0,785.5
0,783
0,785
0,785
0,785
0,785
0,834
0,831.5
0,829
0,831.5
0,831.5
0,829
0,880
0,880
0,882.5
0,882.5
0,880
0,882.5
0,928.5
0,931
0,928.5
0,928.5
0,928.5
0,928.5
0,985
0,990.5
0,987.5
0,987.5
0,987.5
0,987.5
0,147.1111
0,147.1111
0,147.1111
0,147.1111
0,147.1111
0,155.375
0,155.375
0,155.375
0,156
0,155.375
0,164.75
0,164.75
0,164.75
0,164.5714
0,164.75
0,174.5714
0,174.5714
0,174.5714
0,174.5714
0,174.5714
0,174.5714
0,185.2857
0,185.2857
0,185.2857
0,184.4286
0,185.2857
0,185.2857
0,195.5
0,195.5
0,195.5
0,195.5
0,195.5
0,195.5
0,207.1667
0,207.1667
0,207.1667
0,206.8571
0,207.1667
0,206.3333
0,219.6667
0,219.6667
0,219.6667
0,219.6667
0,219.6
0,233.6
0,232.4
0,233.1667
0,232.4
0,234
0,245.8333
0,245.4
0,245.4
0,246.4
0,246.4
0,246.4
0,260.4
0,260.4
0,261
0,260.4
0,261.6
0,260.4
0,274.5
0,275.75
0,275.75
0,275.75
0,275.6
0,275.6
0,292.3333
0,293.25
0,292.3333
0,293.25
0,293.25
0,308.3333
0,308.3333
0,309.5
0,309.5
0,308.3333
0,330
0,329.5
0,329.5
0,329.5
0,329.5
0,328.3333
0,694
0,348.5
0,348
0,344
0,348
0,348
0,369.3333
0,369.3333
0,369.3333
0,369.3333
0,369.3333
0,369.3333
0,391
0,391
0,391
0,391
0,392.6667
0,391
0,418
0,418
0,417
0,416
0,418
0,416
0,439.3333
0,441
0,441.3333
0,882
0,441.3333
0,438.5
0,466.3333
0,465.5
0,466.3333
0,468.3333
0,468.3333
0,468.3333
0,495
0,495
0,492.5
0,495
0,527
0,492.5
0,493.3333
0,522
0,522
0,524.5
0,524.5
0,524.5
0,554
0,524.5
0,551.5
0,554
0,592
0,554
0,554
0,554
0,554
0,589
0,589
0,589
0,589
0,624
0,589
0,589
0,147.1111
0,147.1111
0,147.1111
0,147.1111
0,147.1111
0,155.375
0,155.375
0,155.375
0,155.4444
0,155.375
0,164.5714
0,164.75
0,164.75
0,164.75
0,164.5714
0,164.5714
0,174.5714
0,174.5714
0,174.5714
0,174.5714
0,174.5714
0,174.5714
0,184.6667
0,184.6667
0,184.6667
0,184.6667
0,184.6667
0,195.5
0,195.5
0,195.5
0,195.5
0,194.6667
0,195.5
0,207.5714
0,207.1667
0,624
0,207.1667
0,207.5714
0,207.1667
0,344.3333
0,219.6
0,218.6667
0,219.6
0,219.6
0,219.6667
0,233.1667
0,232.4
0,232.4
0,232.4
0,232.4
0,232.4
0,246.25
0,247.6
0,246.4
0,246.4
0,246.25
0,246.25
0,261.6
0,261.6
0,261
0,261.6
0,261.6
0,261.6
0,275.75
0,275.75
0,275.75
0,276.6
0,275.75
0,274.3333
0,292
0,292
0,292
0,293.25
0,292.3333
0,310.75
0,310.75
0,310.75
0,310.3333
0,465.5
0,310.75
0,310.3333
0,328.3333
0,328.3333
0,328.3333
0,328.3333
0,328.3333
0,328.25
0,346
0,346
0,346
0,346
0,346
0,369.3333
0,369.3333
0,367.6667
0,367.6667
0,367.6667
0,367.6667
0,387.3333
0,389.3333
0,389.3333
0,391
0,391
0,391
0,414.3333
0,414.3333
0,414.3333
0,414.3333
0,414.3333
0,414.5
0,437.6667
0,436
0,438.5
0,438.5
0,437.6667
0,438.5
0,466.3333
0,466.3333
0,466.3333
0,465.5
0,465.5
0,465.5
0,489.5
0,489
0,489.5
0,493.3333
0,492.5
0,492.5
0,524.5
0,524.5
0,522
0,524.5
0,522
0,522
0,557
0,554
0,554
0,554
0,554
0,554
0,592
0,624
0,589
0,589
0,589
0,592
0,82.44444
0,82.44444
0,82.44444
0,82.44444
0,82.44444
0,82.44444
0,87.375
0,87.88889
0,87.88889
0,87.88889
0,87.88889
0,87.88889
0,92.75
0,92.75
0,93
0,93
0,92.75
0,98.125
0,172.25
0,97.57143
0,98.42857
0,98.125
0,98.42857
0,103.7143
0,103.7143
0,103.7143
0,103.7143
0,103.7143
0,103.7143
0,110.7143
0,110.3333
0,110.3333
0,110.3333
0,109.8571
0,116.5
0,116.5
0,117.5
0,117.5714
0,113
0,468
0,122.8333
0,123.6667
0,123.6667
0,123.8
0,123.6667
0,131.2
0,131.8333
0,131.2
0,131.2
0,131.8333
0,138.8
0,138.8
0,138.8
0,138.8
0,147.4
0,147.4
0,146.5
0,146.5
0,146.5
0,154.75
0,153.25
0,154.75
0,154.75
0,154.75
0,154.75
0,165.5
0,165.5
0,164
0,165.5
0,165.5
0,174
0,174
0,173.5
0,174
0,174.75
0,174.75
0,186.3333
0,187
0,185.5
0,185.5
0,193.6667
0,193.6667
0,193.6667
0,193.6667
0,195.3333
0,208
0,206.3333
0,206.3333
0,206.3333
0,206.3333
0,220.5
0,218.6667
0,218.6667
0,218.6667
0,218.6667
0,218.6667
0,233
0,236.6667
0,235
0,233
0,233
0,233
0,245.6667
0,245.6667
0,247
0,245.6667
0,244.5
0,245.6667
0,261.6667
0,263.6667
0,263.5
0,261
0,261
0,290
0,261
0,328
0,279.5
0,306
0,277
0,277
0,277
0,279.5
0,279.5
0,298.5
0,298.5
0,296
0,296
0,296
0,296
0,312
0,306
0,306
0,306
0,306
0,306
0,333.5
0,333.5
0,331
0,331
0,331
0,333.5
0,82.44444
0,82.44444
0,82.44444
0,82.75
0,82.75
0,87.88889
0,88.125
0,87.375
0,87.88889
0,87.375
0,93
0,92.75
0,92.75
0,92.75
0,92.75
0,98.42857
0,98.875
0,98.125
0,98.125
0,98.42857
0,104
0,103.7143
0,103.7143
0,104.5714
0,110.7143
0,110.3333
0,110.3333
0,109.3333
0,110.3333
0,110.3333
0,116.5
0,116.5
0,116.2
0,116.5
0,123.8
0,123.8
0,123.8
0,123.8
0,123
0,123.8
0,131.2
0,131.2
0,130.5
0,131.2
0,138.5
0,138.5
0,138.8
0,138.8
0,138.8
0,138.8
0,146.5
0,146.5
0,146.4
0,146.5
0,146.4
0,139.5
0,155
0,154.75
0,154.75
0,154.75
0,155
0,154.75
0,165.8
0,165.5
0,164
0,164.6
0,164
0,156
0,174
0,173.5
0,173.5
0,174
0,174.75
0,166
0,185.5
0,184.6667
0,184.25
0,184.6667
0,184.25
0,185.5
0,195.3333
0,195
0,195
0,193.6667
0,195
0,195.3333
0,190
0,208
0,208.5
0,208
0,208
0,208
0,208.5
0,199
0,220
0,218
0,218
0,218.6667
0,218.6667
0,218.6667
0,235
0,235
0,233
0,233
0,233
0,233
0,274
0,245.6667
0,245.6667
0,245.6667
0,245.6667
0,245.6667
0,263.6667
0,328
0,263.6667
0,296
0,263.5
0,263.5
0,263.6667
0,263.6667
0,333
0,279.6667
0,279.6667
0,306
0,279.6667
0,277
0,306
0,298.5
0,297.6667
0,296
0,297.6667
0,296
0,296
0,349
0,314.5
0,312
0,312
0,344
0,312
0,309.5
0,309.5
0,333.5
0,331
0,331
0,331
0,331
0,333.5
0,196.375
0,196.7778
0,196.7778
0,196.7778
0,196.375
0,196.7778
0,208.5
0,208.6667
0,208.5
0,208.5
0,208.5
0,222
0,221.4286
0,220.6667
0,220.6
0,234.125
0,233.6
0,234.125
0,233.7143
0,247.6
0,247.5714
0,247.5
0,247.5
0,247.5
0,263
0,262.8333
0,261.8333
0,262.8333
0,262.1429
0,262.1429
0,278
0,279
0,279.1429
0,279.1429
0,278.2857
0,278
0,294.1667
0,292.3333
0,294.1667
0,294
0,293.8
0,295.1667
0,312.2
0,314
0,312.2
0,312
0,312.1667
0,330.1667
0,330.1667
0,329.1667
0,330.1667
0,329.1667
0,330.1667
0,347.6
0,348.8
0,348.8
0,344
0,348.8
0,347
0,370
0,369.2
0,369.2
0,369.2
0,368.75
0,370.2
0,397
0,394
0,394
0,392.75
0,392.8
0,392.5
0,415.75
0,413
0,413
0,414.5
0,414.5
0,414.5
0,438.5
0,438.5
0,437.6667
0,437.25
0,437.6667
0,437.25
0,464.25
0,464.25
0,462
0,464.25
0,617
0,462.6667
0,464.25
0,491
0,662
0,493.3333
0,493.75
0,495
0,495
0,522
0,522
0,522
0,523.6667
0,523.6667
0,523.6667
0,556
0,556
0,556
0,554
0,554.3333
0,554.3333
0,586.5
0,589
0,588.3333
0,586.6667
0,586.6667
0,584.6667
0,621.5
0,624
0,621.5
0,624.3333
0,621.5
0,621.5
0,656.5
0,654
0,656.5
0,658.3333
0,656.5
0,656
0,702.5
0,699.5
0,702.5
0,699.5
0,702.5
0,702.5
0,742.5
0,742
0,742
0,742
0,783
0,780.5
0,780.5
0,780.5
0,780.5
0,783
0,196.375
0,196.375
0,196.7778
0,196.375
0,196.375
0,208.6667
0,208.5
0,208.2857
0,208.6667
0,208.5
0,208.5
0,222
0,221.375
0,221.375
0,220.7143
0,220.7143
0,220.7143
0,233.7143
0,234.125
0,233.7143
0,234.125
0,233.7143
0,234.125
0,247.5714
0,247.5714
0,247.5714
0,247.6
0,247.6
0,248.5
0,263
0,262.25
0,262.6
0,262.25
0,261
0,263
0,278
0,279.1429
0,277.1667
0,278.2857
0,278.2857
0,278.2857
0,294.1667
0,295.1667
0,294.1667
0,294.1667
0,294.1667
0,293.8
0,312.2
0,312.1667
0,312.1667
0,312.1667
0,311
0,331
0,331
0,330.4
0,331
0,330.4
0,329.4
0,349.75
0,350.8
0,350.8
0,350.8
0,350.8
0,350.8
0,370.2
0,374
0,370.2
0,369.2
0,371.25
0,370.2
0,392.8
0,396.2
0,392.8
0,392.8
0,392.75
0,392.8
0,415.75
0,417
0,418.5
0,414.5
0,414.3333
0,415.75
0,440
0,441.25
0,440
0,440
0,440
0,437.6667
0,465.5
0,467
0,466.3333
0,467
0,467
0,465.5
0,495
0,495
0,495
0,493.3333
0,495.25
0,495.25
0,523.6667
0,522
0,522
0,522
